{'12/11/22 17.53.07': {'100'}}
{'12/11/22 18.03.59': {'100'}}
{'12/11/22 18.07.35': {'101'}}
{'12/11/22 18.14.08': {'121'}}
{'12/11/22 18.18.47': {'102'}}
{'12/11/22 18.24.08': {'46'}}
{'12/11/22 18.31.53': {'100'}}
{'12/11/22 18.51.00': {'111'}}
{'12/11/22 18.51.55': {'70'}}
{'12/11/22 18.53.38': {'77'}}
{'12/11/22 18.56.02': {'63,6'}}
{'13/11/22 17.04.03': {'67'}}
{'14/11/22 11.36.09': {'68'}}
{'14/11/22 11.37.03': {'67'}}
{'14/11/22 11.40.08': {'64'}}
{'14/11/22 18.19.24': '67.5'}
{'14/11/22 18.28.46': '1'}
{'14/11/22 18.31.12': '65'}
{'14/11/22 18.36.09': '67.6'}
